Timestamp,Phase A Voltage V,Phase A current A,Phase A Active Power W,Phase A Power Factor,Phase A Energy Consumed Kw.h,Phase B Voltage V,Phase B current A,Phase B Active Power W,Phase B Power Factor,Phase B Energy Consumed Kw.h,Phase C Voltage V,Phase C current A,Phase C Active Power W,Phase C Power Factor,Phase C Energy Consumed Kw.h,Total Energy Consumed Kw.h,Total Current A,Total Active Power,Frequency,id1,id2,id3
2024-08-29 15:40:58.088337,243.2,6.623,1047.0,0.65,180.18,242.9,6.896,1070.0,0.64,223.73,243.4,6.68,1019.0,0.63,290.76,69469.0,20.199,3136.0,50.0,419.0,0.0,1.0
2024-08-29 15:40:59.157195,243.2,6.623,1047.0,0.65,180.18,242.9,6.896,1070.0,0.64,223.73,243.4,6.68,1019.0,0.63,290.76,69469.0,20.199,3136.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:00.239079,243.2,6.623,1047.0,0.65,180.18,242.9,6.896,1070.0,0.64,223.73,243.4,6.68,1019.0,0.63,290.76,69469.0,20.199,3136.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:01.322040,243.2,6.623,1047.0,0.65,180.19,242.9,6.896,1070.0,0.64,223.74,243.4,6.68,1019.0,0.63,290.77,69470.0,20.199,3136.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:02.401738,243.4,6.623,1047.0,0.65,180.19,243.1,6.896,1070.0,0.64,223.74,243.6,6.68,1019.0,0.63,290.77,69470.0,20.199,3136.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:03.664501,243.4,6.623,1047.0,0.65,180.19,243.1,6.896,1070.0,0.64,223.74,243.6,6.68,1019.0,0.63,290.77,69470.0,20.199,3136.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:04.761281,243.4,6.654,1047.0,0.65,180.19,243.1,6.87,1070.0,0.64,223.74,243.6,6.695,1019.0,0.63,290.77,69470.0,20.219,3136.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:05.851338,243.4,6.654,1047.0,0.65,180.19,243.1,6.87,1070.0,0.64,223.74,243.6,6.695,1019.0,0.63,290.77,69470.0,20.219,3136.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:06.951270,243.4,6.654,1046.0,0.65,180.19,243.1,6.87,1063.0,0.64,223.74,243.6,6.695,1025.0,0.63,290.77,69470.0,20.219,3134.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:08.032925,243.4,6.654,1046.0,0.65,180.19,243.1,6.87,1063.0,0.64,223.74,243.6,6.695,1025.0,0.63,290.77,69470.0,20.219,3134.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:09.136365,243.4,6.654,1046.0,0.65,180.19,243.1,6.87,1063.0,0.64,223.74,243.6,6.695,1025.0,0.63,290.77,69471.0,20.219,3134.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:10.225681,243.4,6.654,1046.0,0.65,180.19,243.1,6.87,1063.0,0.64,223.74,243.6,6.695,1025.0,0.63,290.77,69471.0,20.219,3134.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:11.336085,243.4,6.654,1046.0,0.65,180.19,243.0,6.87,1063.0,0.64,223.74,243.6,6.695,1025.0,0.63,290.77,69471.0,20.219,3134.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:12.483575,243.4,6.653,1046.0,0.65,180.19,243.0,6.895,1063.0,0.64,223.74,243.6,6.71,1025.0,0.63,290.77,69471.0,20.258,3134.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:13.571465,243.4,6.653,1046.0,0.65,180.19,243.0,6.895,1063.0,0.64,223.74,243.6,6.71,1025.0,0.63,290.77,69471.0,20.258,3134.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:14.665480,243.4,6.653,1046.0,0.65,180.19,243.0,6.895,1070.0,0.64,223.74,243.6,6.71,1019.0,0.63,290.77,69471.0,20.258,3134.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:15.731949,243.4,6.653,1046.0,0.65,180.19,243.0,6.895,1070.0,0.64,223.74,243.6,6.71,1019.0,0.63,290.77,69471.0,20.258,3134.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:16.831610,243.4,6.653,1046.0,0.65,180.19,243.0,6.895,1070.0,0.64,223.74,243.6,6.71,1019.0,0.63,290.77,69471.0,20.258,3134.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:17.899236,243.4,6.653,1046.0,0.65,180.19,243.0,6.895,1070.0,0.64,223.74,243.6,6.71,1019.0,0.63,290.77,69471.0,20.258,3134.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:19.030962,243.4,6.653,1046.0,0.65,180.19,243.0,6.895,1070.0,0.64,223.74,243.6,6.71,1019.0,0.63,290.77,69472.0,20.258,3134.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:20.119506,243.4,6.653,1046.0,0.65,180.19,243.0,6.895,1070.0,0.64,223.74,243.6,6.71,1019.0,0.63,290.77,69472.0,20.258,3134.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:21.212830,243.4,6.653,1046.0,0.65,180.19,243.2,6.895,1070.0,0.64,223.74,243.7,6.71,1019.0,0.63,290.77,69472.0,20.258,3134.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:22.297847,243.4,6.653,1046.0,0.65,180.19,243.2,6.895,1070.0,0.64,223.74,243.7,6.71,1019.0,0.63,290.77,69472.0,20.258,3134.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:23.411360,243.4,6.668,1046.0,0.65,180.19,243.2,6.912,1070.0,0.64,223.74,243.7,6.725,1019.0,0.63,290.77,69472.0,20.305,3134.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:24.497758,243.4,6.668,1044.0,0.65,180.19,243.2,6.912,1070.0,0.64,223.74,243.7,6.725,1020.0,0.63,290.77,69472.0,20.305,3133.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:25.583797,243.4,6.668,1044.0,0.65,180.19,243.2,6.912,1070.0,0.64,223.74,243.7,6.725,1020.0,0.63,290.77,69472.0,20.305,3133.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:26.736003,243.4,6.668,1044.0,0.65,180.19,243.2,6.912,1070.0,0.64,223.74,243.7,6.725,1020.0,0.63,290.77,69472.0,20.305,3133.0,50.0,426.0,0.0,1.0
2024-08-29 15:41:27.839158,243.4,6.668,1044.0,0.65,180.19,243.2,6.912,1070.0,0.64,223.74,243.7,6.725,1020.0,0.63,290.77,69472.0,20.305,3133.0,50.0,426.0,0.0,1.0
2024-08-29 15:41:28.936415,243.4,6.668,1044.0,0.65,180.2,243.2,6.912,1070.0,0.64,223.75,243.7,6.725,1020.0,0.63,290.77,69472.0,20.305,3133.0,50.0,426.0,0.0,1.0
2024-08-29 15:41:30.029546,243.4,6.668,1044.0,0.65,180.2,243.2,6.912,1070.0,0.64,223.75,243.7,6.725,1020.0,0.63,290.77,69472.0,20.305,3133.0,50.0,426.0,0.0,1.0
2024-08-29 15:41:31.128384,243.4,6.668,1044.0,0.65,180.2,243.3,6.912,1070.0,0.64,223.75,243.6,6.725,1020.0,0.63,290.77,69472.0,20.305,3133.0,50.0,426.0,0.0,1.0
2024-08-29 15:41:32.311188,243.4,6.668,1044.0,0.65,180.2,243.3,6.912,1070.0,0.64,223.75,243.6,6.725,1020.0,0.63,290.77,69472.0,20.305,3133.0,50.0,426.0,0.0,1.0
2024-08-29 15:41:33.427475,243.4,6.627,1044.0,0.65,180.2,243.3,6.944,1070.0,0.64,223.75,243.6,6.726,1020.0,0.63,290.77,69472.0,20.297,3133.0,50.0,426.0,0.0,1.0
2024-08-29 15:41:34.510592,243.4,6.627,1044.0,0.65,180.2,243.3,6.944,1077.0,0.64,223.75,243.6,6.726,1013.0,0.63,290.77,69472.0,20.297,3133.0,50.0,426.0,0.0,1.0
2024-08-29 15:41:35.610219,243.4,6.627,1044.0,0.65,180.2,243.3,6.944,1077.0,0.64,223.75,243.6,6.726,1013.0,0.63,290.77,69472.0,20.297,3133.0,50.0,426.0,0.0,1.0
2024-08-29 15:41:36.693034,243.4,6.627,1044.0,0.65,180.2,243.3,6.944,1077.0,0.64,223.75,243.6,6.726,1013.0,0.62,290.77,69472.0,20.297,3133.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:37.806365,243.4,6.627,1044.0,0.65,180.2,243.3,6.944,1077.0,0.64,223.75,243.6,6.726,1013.0,0.62,290.77,69472.0,20.297,3133.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:38.958543,243.4,6.627,1044.0,0.65,180.2,243.3,6.944,1077.0,0.64,223.75,243.6,6.726,1013.0,0.62,290.78,69473.0,20.297,3133.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:40.026591,243.4,6.627,1044.0,0.65,180.2,243.3,6.944,1077.0,0.64,223.75,243.6,6.726,1013.0,0.62,290.78,69473.0,20.297,3133.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:41.117174,243.3,6.627,1044.0,0.65,180.2,243.2,6.944,1077.0,0.64,223.75,243.7,6.726,1013.0,0.62,290.78,69473.0,20.297,3133.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:42.200226,243.3,6.627,1044.0,0.65,180.2,243.2,6.944,1077.0,0.64,223.75,243.7,6.726,1013.0,0.62,290.78,69473.0,20.297,3133.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:43.314382,243.3,7.212,1044.0,0.65,180.2,243.2,7.347,1077.0,0.64,223.75,243.7,6.744,1013.0,0.62,290.78,69473.0,21.303,3133.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:44.419351,243.3,7.212,1155.0,0.65,180.2,243.2,7.347,1063.0,0.64,223.75,243.7,6.744,1021.0,0.62,290.78,69473.0,21.303,3133.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:45.505282,243.3,7.212,1155.0,0.65,180.2,243.2,7.347,1063.0,0.64,223.75,243.7,6.744,1021.0,0.62,290.78,69473.0,21.303,3239.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:46.590215,243.3,7.212,1155.0,0.66,180.2,243.2,7.347,1063.0,0.6,223.75,243.7,6.744,1021.0,0.62,290.78,69473.0,21.303,3239.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:47.795226,243.3,7.212,1155.0,0.66,180.2,243.2,7.347,1063.0,0.6,223.75,243.7,6.744,1021.0,0.62,290.78,69473.0,21.303,3239.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:48.889273,243.3,7.212,1155.0,0.66,180.2,243.2,7.347,1063.0,0.6,223.75,243.7,6.744,1021.0,0.62,290.78,69474.0,21.303,3239.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:49.972558,243.3,7.212,1155.0,0.66,180.2,243.2,7.347,1063.0,0.6,223.75,243.7,6.744,1021.0,0.62,290.78,69474.0,21.303,3239.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:51.040671,243.3,7.212,1155.0,0.66,180.2,243.3,7.347,1063.0,0.6,223.75,243.6,6.744,1021.0,0.62,290.78,69474.0,21.303,3239.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:52.122560,243.3,7.212,1155.0,0.66,180.2,243.3,7.347,1063.0,0.6,223.75,243.6,6.744,1021.0,0.62,290.78,69474.0,21.303,3239.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:53.205547,243.3,7.194,1155.0,0.66,180.2,243.3,7.376,1063.0,0.6,223.75,243.6,6.745,1021.0,0.62,290.78,69474.0,21.315,3239.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:54.310320,243.3,7.194,1155.0,0.66,180.2,243.3,7.376,1063.0,0.6,223.75,243.6,6.745,1021.0,0.62,290.78,69474.0,21.315,3239.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:55.377685,243.3,7.194,1046.0,0.66,180.2,243.3,7.376,1081.0,0.6,223.75,243.6,6.745,1021.0,0.62,290.78,69474.0,21.315,3148.0,50.0,419.0,0.0,1.0
2024-08-29 15:41:56.511494,243.3,7.194,1046.0,0.65,180.2,243.3,7.376,1081.0,0.64,223.75,243.6,6.745,1021.0,0.62,290.78,69474.0,21.315,3148.0,50.0,426.0,0.0,1.0
2024-08-29 15:41:58.635802,243.3,7.194,1046.0,0.65,180.2,243.3,7.376,1081.0,0.64,223.75,243.6,6.745,1021.0,0.62,290.78,69475.0,21.315,3148.0,50.0,426.0,0.0,1.0
2024-08-29 15:41:59.701960,243.3,7.194,1046.0,0.65,180.2,243.3,7.376,1081.0,0.64,223.75,243.6,6.745,1021.0,0.62,290.78,69475.0,21.315,3148.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:00.801341,243.4,7.194,1046.0,0.65,180.2,243.2,7.376,1081.0,0.64,223.75,243.6,6.745,1021.0,0.62,290.78,69475.0,21.315,3148.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:01.885114,243.4,7.194,1046.0,0.65,180.2,243.2,7.376,1081.0,0.64,223.75,243.6,6.745,1021.0,0.62,290.78,69475.0,21.315,3148.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:02.966491,243.4,6.644,1046.0,0.65,180.2,243.2,6.916,1081.0,0.64,223.75,243.6,6.705,1021.0,0.62,290.78,69475.0,20.265,3148.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:04.050303,243.4,6.644,1046.0,0.65,180.2,243.2,6.916,1081.0,0.64,223.75,243.6,6.705,1021.0,0.62,290.78,69475.0,20.265,3148.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:05.118110,243.4,6.644,1045.0,0.65,180.2,243.2,6.916,1071.0,0.64,223.75,243.6,6.705,1019.0,0.62,290.78,69475.0,20.265,3135.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:06.184443,243.4,6.644,1045.0,0.65,180.2,243.2,6.916,1071.0,0.64,223.75,243.6,6.705,1019.0,0.62,290.78,69475.0,20.265,3135.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:07.285297,243.4,6.644,1045.0,0.65,180.2,243.2,6.916,1071.0,0.64,223.75,243.6,6.705,1019.0,0.63,290.78,69475.0,20.265,3135.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:08.416966,243.4,6.644,1045.0,0.65,180.21,243.2,6.916,1071.0,0.64,223.76,243.6,6.705,1019.0,0.63,290.79,69476.0,20.265,3135.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:09.515256,243.4,6.644,1045.0,0.65,180.21,243.2,6.916,1071.0,0.64,223.76,243.6,6.705,1019.0,0.63,290.79,69476.0,20.265,3135.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:10.650033,243.3,6.644,1045.0,0.65,180.21,243.1,6.916,1071.0,0.64,223.76,243.5,6.705,1019.0,0.63,290.79,69476.0,20.265,3135.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:11.749119,243.3,6.644,1045.0,0.65,180.21,243.1,6.916,1071.0,0.64,223.76,243.5,6.705,1019.0,0.63,290.79,69476.0,20.265,3135.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:12.848213,243.3,6.63,1045.0,0.65,180.21,243.1,6.896,1071.0,0.64,223.76,243.5,6.719,1019.0,0.63,290.79,69476.0,20.245,3135.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:13.948333,243.3,6.63,1045.0,0.65,180.21,243.1,6.896,1071.0,0.64,223.76,243.5,6.719,1019.0,0.63,290.79,69476.0,20.245,3135.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:15.048352,243.3,6.63,1042.0,0.65,180.21,243.1,6.896,1073.0,0.64,223.76,243.5,6.719,1025.0,0.63,290.79,69476.0,20.245,3139.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:16.176918,243.3,6.63,1042.0,0.65,180.21,243.1,6.896,1073.0,0.64,223.76,243.5,6.719,1025.0,0.63,290.79,69476.0,20.245,3139.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:17.231863,243.3,6.63,1042.0,0.65,180.21,243.1,6.896,1073.0,0.64,223.76,243.5,6.719,1025.0,0.63,290.79,69476.0,20.245,3139.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:18.312968,243.3,6.63,1042.0,0.65,180.21,243.1,6.896,1073.0,0.64,223.76,243.5,6.719,1025.0,0.63,290.79,69477.0,20.245,3139.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:19.397002,243.3,6.63,1042.0,0.65,180.21,243.1,6.896,1073.0,0.64,223.76,243.5,6.719,1025.0,0.63,290.79,69477.0,20.245,3139.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:20.510348,243.0,6.63,1042.0,0.65,180.21,242.6,6.896,1073.0,0.64,223.76,243.2,6.719,1025.0,0.63,290.79,69477.0,20.245,3139.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:21.594520,243.0,6.63,1042.0,0.65,180.21,242.6,6.896,1073.0,0.64,223.76,243.2,6.719,1025.0,0.63,290.79,69477.0,20.245,3139.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:22.659600,243.0,6.624,1042.0,0.65,180.21,242.6,6.871,1073.0,0.64,223.76,243.2,6.717,1025.0,0.63,290.79,69477.0,20.212,3139.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:23.792449,243.0,6.624,1042.0,0.65,180.21,242.6,6.871,1073.0,0.64,223.76,243.2,6.717,1025.0,0.63,290.79,69477.0,20.212,3139.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:24.878614,243.0,6.624,1033.0,0.65,180.21,242.6,6.871,1067.0,0.64,223.76,243.2,6.717,1026.0,0.63,290.79,69477.0,20.212,3126.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:25.961555,243.0,6.624,1033.0,0.65,180.21,242.6,6.871,1067.0,0.64,223.76,243.2,6.717,1026.0,0.63,290.79,69477.0,20.212,3126.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:27.049293,243.0,6.624,1033.0,0.64,180.21,242.6,6.871,1067.0,0.64,223.76,243.2,6.717,1026.0,0.63,290.79,69477.0,20.212,3126.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:28.143827,243.0,6.624,1033.0,0.64,180.21,242.6,6.871,1067.0,0.64,223.76,243.2,6.717,1026.0,0.63,290.79,69477.0,20.212,3126.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:29.264870,243.0,6.624,1033.0,0.64,180.21,242.6,6.871,1067.0,0.64,223.76,243.2,6.717,1026.0,0.63,290.79,69478.0,20.212,3126.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:30.348069,243.1,6.624,1033.0,0.64,180.21,242.8,6.871,1067.0,0.64,223.76,243.4,6.717,1026.0,0.63,290.79,69478.0,20.212,3126.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:31.407979,243.1,6.624,1033.0,0.64,180.21,242.8,6.871,1067.0,0.64,223.76,243.4,6.717,1026.0,0.63,290.79,69478.0,20.212,3126.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:32.507913,243.1,6.601,1033.0,0.64,180.21,242.8,6.857,1067.0,0.64,223.76,243.4,6.72,1026.0,0.63,290.79,69478.0,20.178,3126.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:33.598173,243.1,6.601,1033.0,0.64,180.21,242.8,6.857,1067.0,0.64,223.76,243.4,6.72,1026.0,0.63,290.79,69478.0,20.178,3126.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:34.689131,243.1,6.601,1036.0,0.64,180.21,242.8,6.857,1074.0,0.64,223.76,243.4,6.72,1029.0,0.63,290.79,69478.0,20.178,3138.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:35.805877,243.1,6.601,1036.0,0.64,180.21,242.8,6.857,1074.0,0.64,223.76,243.4,6.72,1029.0,0.63,290.79,69478.0,20.178,3138.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:36.880518,243.1,6.601,1036.0,0.65,180.21,242.8,6.857,1074.0,0.64,223.76,243.4,6.72,1029.0,0.63,290.79,69478.0,20.178,3138.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:37.965809,243.1,6.601,1036.0,0.65,180.21,242.8,6.857,1074.0,0.64,223.76,243.4,6.72,1029.0,0.63,290.79,69478.0,20.178,3138.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:39.045597,243.1,6.601,1036.0,0.65,180.22,242.8,6.857,1074.0,0.64,223.77,243.4,6.72,1029.0,0.63,290.79,69479.0,20.178,3138.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:40.104939,243.1,6.601,1036.0,0.65,180.22,242.8,6.857,1074.0,0.64,223.77,243.4,6.72,1029.0,0.63,290.79,69479.0,20.178,3138.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:41.188155,243.1,6.601,1036.0,0.65,180.22,242.8,6.857,1074.0,0.64,223.77,243.3,6.72,1029.0,0.63,290.79,69479.0,20.178,3138.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:42.486020,243.1,6.628,1036.0,0.65,180.22,242.8,6.837,1074.0,0.64,223.77,243.3,6.724,1029.0,0.63,290.79,69479.0,20.189,3138.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:43.570414,243.1,6.628,1036.0,0.65,180.22,242.8,6.837,1074.0,0.64,223.77,243.3,6.724,1029.0,0.63,290.79,69479.0,20.189,3138.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:44.686885,243.1,6.628,1032.0,0.65,180.22,242.8,6.837,1064.0,0.64,223.77,243.3,6.724,1028.0,0.63,290.79,69479.0,20.189,3123.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:45.769971,243.1,6.628,1032.0,0.65,180.22,242.8,6.837,1064.0,0.64,223.77,243.3,6.724,1028.0,0.63,290.79,69479.0,20.189,3123.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:46.852924,243.1,6.628,1032.0,0.64,180.22,242.8,6.837,1064.0,0.64,223.77,243.3,6.724,1028.0,0.63,290.79,69479.0,20.189,3123.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:48.002724,243.1,6.628,1032.0,0.64,180.22,242.8,6.837,1064.0,0.64,223.77,243.3,6.724,1028.0,0.63,290.79,69479.0,20.189,3123.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:49.067434,243.1,6.628,1032.0,0.64,180.22,242.8,6.837,1064.0,0.64,223.77,243.3,6.724,1028.0,0.63,290.8,69479.0,20.189,3123.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:50.133308,243.1,6.628,1032.0,0.64,180.22,242.8,6.837,1064.0,0.64,223.77,243.3,6.724,1028.0,0.63,290.8,69479.0,20.189,3123.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:51.234487,243.1,6.628,1032.0,0.64,180.22,242.8,6.837,1064.0,0.64,223.77,243.4,6.724,1028.0,0.63,290.8,69479.0,20.189,3123.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:53.432368,243.1,6.633,1032.0,0.64,180.22,242.8,6.85,1064.0,0.64,223.77,243.4,6.747,1028.0,0.63,290.8,69479.0,20.23,3123.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:54.554599,243.1,6.633,1035.0,0.64,180.22,242.8,6.85,1065.0,0.64,223.77,243.4,6.747,1033.0,0.63,290.8,69479.0,20.23,3132.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:55.633359,243.1,6.633,1035.0,0.64,180.22,242.8,6.85,1065.0,0.64,223.77,243.4,6.747,1033.0,0.63,290.8,69479.0,20.23,3132.0,50.0,426.0,0.0,1.0
2024-08-29 15:42:56.699250,243.1,6.633,1035.0,0.65,180.22,242.8,6.85,1065.0,0.64,223.77,243.4,6.747,1033.0,0.63,290.8,69479.0,20.23,3132.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:57.781367,243.1,6.633,1035.0,0.65,180.22,242.8,6.85,1065.0,0.64,223.77,243.4,6.747,1033.0,0.63,290.8,69479.0,20.23,3132.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:58.869640,243.1,6.633,1035.0,0.65,180.22,242.8,6.85,1065.0,0.64,223.77,243.4,6.747,1033.0,0.63,290.8,69480.0,20.23,3132.0,50.0,419.0,0.0,1.0
2024-08-29 15:42:59.955352,243.1,6.633,1035.0,0.65,180.22,242.8,6.85,1065.0,0.64,223.77,243.4,6.747,1033.0,0.63,290.8,69480.0,20.23,3132.0,50.0,419.0,0.0,1.0
2024-08-29 15:43:01.019920,243.2,6.633,1035.0,0.65,180.22,242.8,6.85,1065.0,0.64,223.77,243.5,6.747,1033.0,0.63,290.8,69480.0,20.23,3132.0,50.0,419.0,0.0,1.0
2024-08-29 15:43:02.119979,243.2,6.633,1035.0,0.65,180.22,242.8,6.85,1065.0,0.64,223.77,243.5,6.747,1033.0,0.63,290.8,69480.0,20.23,3132.0,50.0,419.0,0.0,1.0
2024-08-29 15:43:03.197738,243.2,6.651,1035.0,0.65,180.22,242.8,6.819,1065.0,0.64,223.77,243.5,6.741,1033.0,0.63,290.8,69480.0,20.211,3132.0,50.0,419.0,0.0,1.0
2024-08-29 15:43:04.288241,243.2,6.651,1033.0,0.65,180.22,242.8,6.819,1059.0,0.64,223.77,243.5,6.741,1033.0,0.63,290.8,69480.0,20.211,3132.0,50.0,419.0,0.0,1.0
2024-08-29 15:43:05.379101,243.2,6.651,1033.0,0.65,180.22,242.8,6.819,1059.0,0.64,223.77,243.5,6.741,1036.0,0.63,290.8,69480.0,20.211,3128.0,50.0,419.0,0.0,1.0
2024-08-29 15:43:06.482121,243.2,6.651,1033.0,0.64,180.22,242.8,6.819,1059.0,0.64,223.77,243.5,6.741,1036.0,0.63,290.8,69480.0,20.211,3128.0,50.0,426.0,0.0,1.0
2024-08-29 15:43:07.561663,243.2,6.651,1033.0,0.64,180.22,242.8,6.819,1059.0,0.64,223.77,243.5,6.741,1036.0,0.63,290.8,69480.0,20.211,3128.0,50.0,426.0,0.0,1.0
2024-08-29 15:43:08.693902,243.2,6.651,1033.0,0.64,180.22,242.8,6.819,1059.0,0.64,223.78,243.5,6.741,1036.0,0.63,290.8,69481.0,20.211,3128.0,50.0,426.0,0.0,1.0
2024-08-29 15:43:09.779507,243.2,6.651,1033.0,0.64,180.22,242.8,6.819,1059.0,0.64,223.78,243.5,6.741,1036.0,0.63,290.8,69481.0,20.211,3128.0,50.0,426.0,0.0,1.0
2024-08-29 15:43:10.880149,243.1,6.651,1033.0,0.64,180.22,242.7,6.819,1059.0,0.64,223.78,243.4,6.741,1036.0,0.63,290.8,69481.0,20.211,3128.0,50.0,426.0,0.0,1.0
2024-08-29 15:43:11.945532,243.1,6.651,1033.0,0.64,180.22,242.7,6.819,1059.0,0.64,223.78,243.4,6.741,1036.0,0.63,290.8,69481.0,20.211,3128.0,50.0,426.0,0.0,1.0
2024-08-29 15:43:13.015949,243.1,6.673,1033.0,0.64,180.22,242.7,6.82,1059.0,0.64,223.78,243.4,6.735,1036.0,0.63,290.8,69481.0,20.228,3128.0,50.0,426.0,0.0,1.0
2024-08-29 15:43:14.093320,243.1,6.673,1033.0,0.64,180.22,242.7,6.82,1059.0,0.64,223.78,243.4,6.735,1036.0,0.63,290.8,69481.0,20.228,3128.0,50.0,426.0,0.0,1.0
2024-08-29 15:43:15.174261,243.1,6.673,1039.0,0.64,180.22,242.7,6.82,1056.0,0.64,223.78,243.4,6.735,1035.0,0.63,290.8,69481.0,20.228,3129.0,50.0,426.0,0.0,1.0
2024-08-29 15:43:16.241056,243.1,6.673,1039.0,0.64,180.22,242.7,6.82,1056.0,0.64,223.78,243.4,6.735,1035.0,0.63,290.8,69481.0,20.228,3129.0,50.0,426.0,0.0,1.0
2024-08-29 15:43:17.310054,243.1,6.673,1039.0,0.64,180.22,242.7,6.82,1056.0,0.64,223.78,243.4,6.735,1035.0,0.64,290.8,69481.0,20.228,3129.0,50.0,426.0,0.0,1.0
